1. tích cực:
    "Trường học thân thiện học sinh tích cực",
    "Trường đào tạo rất chất lượng! Học phí thấp so với các trường khác!",
    Học sinh ngoan, lễ phép và năng động
    Trường rộng + đẹp + không gian mát",
    "Trường luôn hỗ trợ nhiệt tình với người học",
    "Trường thật tuyệt",
    "Trường tôi",
    "Vị trí ngay dòng kênh Thị Nghè mới rất đẹp, cơ sở vật chất tạm ổn",
    "Tốt khuôn viên rộng cơ sở vật chất phục vụ cho việc học thực hành sát thực tế uy tín",
    "Các ngành đào tạo rất tốt với doanh nghiệp trên địa bàn.",
    "Trường đại học uy tín, chất lượng đầu ra tốt và có nhiều chương trình thực tập bổ ích cho sinh viên.",
    "Trường tốt của tỉnh BD",
    "Lúc nào cũng tự hào là 1 cựu học sinh của THPT Nguyễn Trãi …",
    "Cùng bạn kiến tạo tương lai!",
    "Cực kỳ tốt về mọi mặt nhé cả nhà. Tiền học phí bao nhiêu một năm thì mình không biết nha",
    "Trường mới xây nên rất sạch sẽ,hiện đại,tiện nghi .nhược điểm là phong thủy không được tốt không đón được gió nhất vào mùa nóng tầng hầm đặc biệt nóng.ai cũng sẽ trãi nghiệm th vì đổi lớp liên tục :vậy.thêm nữa, sân trường nóng vì cây còn nhỏ dẫn tới không …",
    "Trường đào tạo rất chất lượng! Học phí thấp so với các trường khác!",
    "Uy tín, tận tâm",
    "Trường học tuyệt vời !!!!",
    "Được cô tư vấn rất kỹ, nên đã đăng ký học b1",
    "cũng được",
    "Mình chuẩn bị học ở đây, không biết nó sẽ như thế nào? Nhưng mình thấy trường rất đẹp, các anh chị và cán bộ trong trường rất nhiệt tình hướng dẫn mình khi mình lên trường làm thủ tục. Mình rất hào hứng cho năm học sắp tới, khi nào sẽ có danh sách lớp nhỉ, mong chờ ghê …",
    "Trường xanh sạch đẹp ạ",
    "San bai rong rai dia ro rang dat chuan 5 sao",
    "rất ok",
    "đầy đủ trang thiết bị. Giáo viên giỏi.",
    "Ngôi trường nằm ở một vị trí đắc địa, rất tuyệt, do ký túc xá và nhà trường gần bên nên việc đi lại, sinh hoạt, học tập của sinh viên rất thuận tiện.",
    "Trường học phí rẻ, cơ sở vật chất ở mức ổn và nằm ngay trung tâm SG nè",
    "Khuôn viên trường rất rộng, đẹp, sạch sẽ, chất lượng đào tạo chuẩn quốc tế",
    "Truong co cac anh chị hỗ trợ nhiệt tình tìm ký túc xá cho các em sinh viên",
    "Môi trường thân thiện, ngôi trường với bề dày lịch sử, giáo viên dày dạn kinh nghiệm thực tiễn, học sinh với thái độ nghiêm túc trong học tập, giao tiếp với khách đến trường rất nhiệt tình tiếp đón, lịch sự hiếu khách, chúc các bạn học sinh luôn yêu mái trường thân yêu này và ghi nhớ công ơn Thầy Cô, chúc Quý Thầy Cô nhiều sức khỏe.",
    "Vui, nhiều trải nghiệm thú vị",
    "thầy cô nhiệt tình",
    "BDU đào tạo ra nhiều thế hệ sinh viên thành công!",
    "Thay giao rat nhiet tinh",
    "Trải nghiệm giáo dục quốc tế với mức học phí Việt Nam! EIU – Go Green! …"

2. trung tính:
    "Những hình ảnh này chưa nói hết dược cơ sở vật chất lẫn chất lượng giáo dục .... Xin mời bình luận",
    "Trường công lập, có truyền thống lâu đời.",
    "Kỷ niệm 2020-2023",
    "Tôi đã từng lấp dựng trường này hơn 1 năm .bên kết cấu thép của trí việt",
    "lúc trước AD học ở đây",
    "Dạ. Cho em hỏi là trường lấy chỉ tiêu thi vào là bao nhiêu điểm và lấy bao nhiêu lớp vậy ạ !",
    "Mọi người cho mình hỏi và tìm hiểu với ạ. Trường mình có học trung cấp điện vào buổi tối không ạ.. chân thành cảm ơn.!",
    "Đã trãi nghiệm học kế toán tại địa điểm này",
    "Trường trung cấp Mỹ thuật Bình Dương được thành lập vào năm 1901, do người Pháp quản lý với tên gọi là École d’art indigène de Thu Dau Mot (trường Mỹ nghệ bản xứ Thủ Dầu Một). Từ năm 1901 – 1914 trường nằm cạnh tòa Tỉnh trưởng Thủ Dầu Một …",
    "Ngôi trường kỷ niệm niên khóa 2017-2020",
    "trường đại học kinh tế kỹ thuật bình dương ( cơ sở 2) nơi tôi đang học",
    "Ở đây có dạy bổ túc lớp 6 không ạ",
    "Cho em hỏi có học bổ túc thpt không ạ",
    "Phòng tuyển sinh nằm ở Lầu 2, Tòa nhà hành chính, phòng 220. Từ thang máy lên mọi người rẽ trái nha. Trường hơi rộng, dễ đi lạc. Nên liên hệ trước để được hướng dẫn.",
